,price_in_lakhs
2390,4.43
2391,4.4
2392,6.6
2393,1.65
2394,10.9
2395,12.25
2396,6.2
2397,3.95
2398,5.8
2399,3.1
2400,14.5
2401,5.25
2402,4.1
2403,8.65
2404,5.81
2405,5.18
2406,7.9
2407,5.47
2408,3.0
2409,4.07
2410,6.92
2411,4.55
2412,2.95
2413,6.8
2414,9.85
2415,3.4
2416,1.0
2417,3.65
2418,10.5
2419,1.83
2420,6.6
2421,4.03
2422,5.63
2424,4.36
2425,6.81
2426,5.9
2427,6.32
2428,8.9
2429,7.26
2430,5.51
2431,8.5
2432,3.82
2433,7.65
2434,1.95
2435,3.9
2436,4.8
2437,4.55
2438,17.5
2439,5.2
2441,7.82
2442,6.11
2443,17.0
2444,5.15
2445,6.79
2446,4.1
2447,7.98
2448,9.45
2449,8.85
2450,5.74
2451,7.1
2452,6.2
2453,2.25
2454,5.0
2455,11.5
2456,2.85
2457,4.45
2458,5.5
2459,2.0
2460,13.0
2461,6.78
2462,3.1
2463,18.25
2464,4.31
2465,7.28
2466,2.25
2467,8.61
2468,7.8
2469,14.78
2470,6.95
2471,8.0
2473,4.2
2474,2.9
2476,1.0
2477,6.5
2478,5.0
2479,7.9
2480,9.0
2481,5.68
2482,4.61
2483,4.0
2484,9.83
2485,7.39
2486,3.4
2487,3.66
2488,3.0
2489,3.68
2490,3.46
2491,4.5
2492,4.5
2493,5.9
2494,1.85
2496,2.0
2497,3.0
2498,1.5
2500,1.8
2501,8.43
2502,3.0
2503,5.6
2504,7.44
2505,4.19
2507,13.69
2509,3.8
2510,6.61
2512,3.2
2513,2.0
2514,1.45
2515,3.25
2516,2.0
2517,10.25
2519,13.0
2520,2.32
2521,16.39
2522,5.36
2523,2.3
2524,3.57
2525,7.86
2526,4.1
2527,6.07
2528,11.5
2529,6.84
2530,4.51
2531,9.85
2532,8.0
2533,4.5
2534,7.85
2535,4.15
2536,1.5
2537,15.0
2538,1.7
2539,10.0
2540,5.7
2541,6.38
2542,6.74
2543,2.0
2544,4.33
2545,5.18
2546,1.75
2547,8.4
2548,2.95
2549,7.4
2550,5.2
2551,4.7
2552,2.0
2553,3.95
2554,3.5
2555,5.5
2556,4.0
2557,6.4
2558,1.35
2559,1.7
2560,1.95
2561,3.12
2562,3.83
2563,3.1
2564,5.9
2565,7.58
2566,4.8
2567,7.94
2569,10.69
2570,3.27
2572,4.25
2573,4.35
2574,3.3
2575,8.0
2576,7.5
2577,4.95
2578,4.75
2579,7.0
2581,7.85
2582,7.95
2583,4.15
2584,6.6
2585,5.43
2586,6.5
2587,11.29
2588,2.7
2589,5.57
2590,4.41
2591,3.4
2592,10.0
2593,2.95
2594,1.65
2595,1.49
2596,4.75
2597,1.35
2598,4.3
2599,3.75
2600,1.45
2601,3.98
2602,10.76
2603,4.3
2604,4.0
2605,2.87
2606,4.95
2607,2.98
2608,4.25
2609,4.31
2610,5.77
2611,6.0
2612,2.25
2613,6.75
2614,14.75
2615,1.45
2616,1.0
2618,7.5
2619,1.5
2620,1.95
2621,3.64
2622,7.29
2623,8.4
2624,6.8
2625,4.14
2626,3.8
2627,4.28
2628,4.65
2629,10.34
2630,7.72
2632,4.5
2633,2.1
2634,4.1
2635,3.25
2636,4.5
2637,2.8
2638,4.1
2639,5.2
2640,5.6
2641,7.02
2642,6.56
2643,5.25
2644,3.57
2645,5.12
2646,2.5
2647,7.0
2648,5.35
2649,6.41
2650,3.39
2651,1.7
2653,3.1
2654,7.25
2655,1.15
2656,6.45
2657,4.4
2658,16.5
2659,9.75
2660,5.35
2661,4.33
2662,10.45
2663,5.5
2664,4.11
2665,5.18
2666,5.25
2667,6.47
2668,9.25
2669,6.45
2670,2.53
2671,10.25
2672,11.75
2673,6.0
2674,4.05
2675,10.4
2676,5.85
2677,11.75
2678,3.85
2679,17.5
2680,3.1
2681,9.16
2682,8.0
2683,4.75
2684,6.99
2685,7.14
2686,7.5
2687,6.26
2688,4.65
2689,12.68
2690,8.05
2691,4.75
2692,3.75
2693,5.1
2695,6.6
2696,4.95
2697,7.9
2698,6.9
2699,14.5
2700,5.7
2701,8.27
2702,3.45
2703,6.5
2704,2.44
2705,8.15
2706,11.0
2707,11.5
2708,2.1
2709,3.91
2710,15.29
2712,2.5
2713,5.49
2714,8.6
2715,11.45
2716,7.9
2717,16.5
2718,4.75
2721,8.29
2722,6.48
2723,3.75
2724,9.64
2725,2.88
2726,3.4
2727,9.06
2729,6.86
2730,3.35
2731,13.5
2732,18.0
2735,9.0
2736,9.0
2737,8.9
2738,2.8
2739,2.65
2740,12.0
2741,5.74
2742,7.11
2743,9.6
2744,2.73
2745,5.93
2746,17.25
2747,8.45
2748,3.0
2749,7.35
2750,4.07
2752,4.6
2753,3.6
2754,16.5
2755,3.6
2756,7.0
2757,2.1
2758,18.25
2759,4.85
2761,5.13
2762,5.2
2764,3.05
2765,2.38
2766,5.4
2767,3.62
2768,4.6
2769,4.51
2770,4.42
2771,14.8
2772,4.3
2778,9.5
2779,17.5
2780,3.65
2781,2.87
2782,4.37
2783,3.1
2784,2.87
2785,12.02
2786,9.75
2787,5.15
2788,6.65
2789,2.79
2790,7.66
2791,3.8
2792,5.2
2793,2.6
2794,14.75
2797,4.5
2799,8.4
2800,7.1
2801,4.59
2802,7.69
2803,9.0
2804,12.77
2805,9.69
2807,9.42
2808,6.9
2809,12.56
2810,2.88
2812,9.5
2813,2.22
2814,2.35
2815,8.9
2816,6.6
2818,3.8
2819,6.75
2821,9.71
2822,3.52
2824,8.66
2825,5.08
2826,2.6
2827,7.96
2829,4.34
2830,7.82
2834,10.9
2835,3.5
2837,9.95
2840,16.21
2841,4.71
2842,16.9
2843,3.96
2844,3.01
2845,14.9
2846,3.93
2849,5.55
2851,9.9
2852,13.9
2853,8.5
2857,10.5
2858,9.72
2859,7.25
2860,3.16
2861,8.6
2862,8.9
2863,2.51
2864,4.33
2866,7.15
2867,3.45
2868,8.55
2869,3.65
2870,2.2
2872,8.9
2873,13.5
2874,12.2
2876,16.5
2877,2.75
2878,10.5
2879,2.95
2880,4.61
2881,7.19
2882,5.5
2883,2.87
2884,10.35
2885,8.75
2886,4.45
2887,11.9
2888,5.4
2889,5.84
2890,17.7
2891,4.3
2892,9.9
2894,1.2
2895,6.2
2896,8.9
2897,8.01
2901,7.62
2903,5.23
2904,7.65
2905,8.95
2906,7.08
2907,4.0
2908,7.25
2909,6.63
2910,3.9
2911,7.84
2913,13.5
2918,9.0
2920,3.5
2921,8.39
2922,1.2
2923,7.5
2924,12.84
2925,8.5
2926,8.7
2927,6.34
2929,12.5
2930,13.25
2932,4.21
2933,13.0
2934,10.0
2935,6.0
2936,4.95
2938,6.27
2939,3.4
2940,1.9
2941,3.0
2942,5.75
2943,7.43
2944,6.45
2945,17.0
2946,3.59
2947,1.2
2948,11.21
2949,13.75
2950,5.25
2951,3.75
2953,16.99
2954,8.95
2955,4.1
2956,12.5
2957,5.25
2958,6.25
2959,8.5
2960,3.4
2961,17.5
2962,12.95
2963,6.99
2964,3.99
2965,3.87
2966,14.75
2967,4.85
2968,2.95
2969,4.25
2971,2.5
2972,3.5
2973,6.45
2974,4.6
2975,4.58
2976,18.0
2977,5.8
2979,5.17
2980,7.5
2981,2.13
2982,14.5
2983,11.0
2984,6.11
2985,7.45
2986,18.51
2987,4.15
2988,10.75
2989,5.5
2990,5.4
2991,5.4
2992,5.75
2994,2.86
2995,8.9
2997,12.8
2998,3.56
3001,1.15
3002,15.0
3003,11.9
3004,2.95
3005,10.0
3006,2.13
3007,1.35
3008,5.95
3009,3.0
3010,4.25
3011,3.3
3012,4.78
3013,4.5
3014,9.0
3015,6.8
3016,1.35
3017,3.85
3018,2.4
3019,6.26
3020,13.5
3021,2.4
3022,3.45
3023,5.05
3024,7.49
3025,1.4
3026,15.0
3028,3.25
3029,4.31
3030,7.8
3031,1.7
3032,5.3
3033,9.49
3034,4.79
3035,5.62
3036,6.0
3037,7.35
3038,4.2
3039,5.49
3040,3.22
3041,1.8
3042,4.72
3043,7.15
3044,2.2
3045,9.0
3047,4.99
3048,8.57
3049,4.45
3051,5.01
3052,4.0
3053,4.4
3054,6.31
3055,5.45
3056,5.49
3057,2.43
3058,8.9
3059,5.46
3062,10.9
3063,5.75
3065,8.0
3066,16.51
3067,8.2
3068,5.45
3069,6.25
3070,8.0
3071,5.99
3073,7.25
3074,2.16
3075,5.25
3077,4.8
3078,2.76
3081,3.35
3083,11.5
3084,9.85
3085,15.5
3086,5.67
3088,8.8
3089,7.38
3091,4.69
3092,9.35
3093,12.9
3094,7.65
3095,7.65
3096,5.24
3097,3.8
3098,6.21
3099,9.9
3100,2.3
3101,5.49
3102,4.75
3103,7.75
3104,6.49
3105,2.9
3106,5.51
3108,2.95
3109,4.85
3110,1.95
3112,17.75
3113,8.25
3114,16.5
3116,10.16
3117,11.95
3118,7.36
3120,7.66
3121,8.59
3124,7.04
3125,17.51
3126,14.43
3127,7.65
3128,9.5
3129,6.75
3131,14.0
3133,10.95
3134,8.5
3135,14.85
3136,6.21
3137,11.2
3138,7.27
3140,17.25
3141,6.22
3142,13.1
3144,6.25
3145,7.25
3146,5.32
3149,7.1
3150,13.9
3152,6.9
3154,3.5
3155,11.45
3156,5.18
3157,2.61
3158,8.66
3161,9.44
3164,5.18
3166,5.74
3168,4.49
3176,7.19
3178,5.07
3181,6.65
3182,15.0
3184,10.52
3186,9.3
3187,8.5
3189,13.0
3190,6.25
3193,14.99
3195,7.35
3196,7.26
3197,16.5
3198,6.88
3200,3.65
3201,6.27
3202,17.99
3203,3.35
3204,5.28
3206,5.11
3210,8.49
3212,5.0
3213,5.25
3214,7.75
3216,4.86
3217,4.5
3218,9.89
3221,5.26
3222,1.7
3224,4.34
3225,3.0
3226,11.03
3227,6.45
3230,11.0
3231,15.7
3232,1.3
3233,3.0
3236,4.22
3237,15.0
3238,4.95
3239,8.15
3240,2.15
3241,5.02
3242,8.0
3244,5.65
3245,2.8
3246,5.24
3247,16.5
3248,4.5
3249,3.15
3250,4.5
3252,11.2
3253,7.5
3254,6.35
3255,11.1
3256,4.5
3257,2.6
3258,3.46
3260,14.75
3261,4.79
3262,3.0
3264,7.4
3265,4.5
3266,4.03
3267,7.5
3268,8.0
3269,14.25
3270,14.25
3271,6.6
3272,1.5
3273,11.0
3274,2.2
3276,6.76
3277,11.25
3278,6.86
3280,2.6
3281,7.98
3282,2.75
3284,2.5
3285,14.5
3286,7.87
3288,4.85
3289,17.15
3291,12.0
3292,4.25
3293,7.0
3296,7.11
3298,4.23
3299,15.0
3301,1.4
3302,7.15
3303,10.75
3304,8.37
3305,16.5
3306,8.94
3308,9.5
3309,6.5
3311,5.95
3312,4.99
3313,1.5
3316,4.59
3318,3.32
3320,15.5
3321,4.27
3324,1.83
3325,5.71
3326,8.06
3327,17.0
3328,5.25
3329,2.5
3330,1.2
3333,2.65
3336,5.19
3337,2.49
3338,5.58
3340,10.25
3341,6.98
3342,2.75
3344,5.24
3345,6.75
3346,5.46
3348,7.75
3349,2.45
3350,10.0
3352,13.0
3354,13.0
3355,5.95
3356,5.92
3357,5.2
3358,3.52
3360,8.9
3361,2.58
3362,7.75
3363,10.95
3364,4.75
3365,8.0
3366,7.38
3368,18.5
3369,7.75
3370,15.5
3372,5.75
3373,6.75
3374,16.5
3376,5.68
3378,5.48
3380,11.5
3381,5.03
3384,3.79
3385,9.25
3386,1.97
3388,17.75
3389,16.5
3390,5.4
3391,18.4
3392,8.85
3393,18.0
3394,6.0
3395,9.65
3396,2.08
3398,5.28
3401,5.55
3404,6.22
3406,7.33
3407,10.75
3411,6.99
3413,2.5
3414,2.4
3416,5.78
3417,2.65
3418,3.06
3419,5.49
3420,4.5
3421,5.36
3422,2.35
3424,3.04
3425,2.95
3426,12.96
3427,10.75
3428,2.95
3429,4.25
3430,3.5
3432,2.75
3433,4.15
3434,4.65
3435,9.75
3436,5.45
3437,5.1
3438,14.03
3439,7.49
3440,4.35
3441,3.46
3442,2.05
3443,9.7
3444,2.57
3445,2.75
3446,2.29
3447,12.5
3449,17.25
3450,3.49
3453,6.99
3454,12.75
3455,5.65
3456,7.22
3457,16.85
3458,8.04
3461,7.42
3462,9.1
3464,3.15
3465,2.31
3466,5.57
3468,2.31
3469,3.69
3472,11.5
3473,7.0
3474,13.0
3476,8.05
3477,7.35
3478,4.41
3481,3.97
3482,4.55
3484,7.13
3485,7.37
3486,5.4
3487,17.49
3489,6.27
3490,15.65
3492,7.72
3493,5.87
3494,4.1
3495,6.99
3496,6.42
3498,3.66
3500,4.47
3501,2.62
3502,2.65
3504,7.61
3505,4.3
3506,4.01
3508,3.8
3509,8.25
3510,6.35
3512,3.4
3513,9.5
3514,18.25
3516,3.92
3517,12.05
3518,7.43
3520,4.85
3521,8.79
3522,10.5
3524,4.62
3526,5.09
3527,5.3
3528,7.0
3529,3.1
3530,7.0
3531,4.4
3532,4.0
3534,15.75
3536,3.6
3537,3.6
3538,3.44
3540,6.0
3541,3.4
3542,6.75
3544,2.94
3545,3.75
3546,8.01
3548,8.0
3549,3.13
3550,5.1
3551,11.25
3552,4.55
3553,3.0
3554,7.25
3556,5.15
3558,4.18
3560,2.0
3561,6.85
3563,2.89
3564,6.1
3565,14.0
3566,3.23
3568,5.25
3569,7.25
3570,4.25
3571,3.5
3572,3.25
3573,6.75
3574,4.15
3576,5.89
3577,6.5
3578,10.27
3579,3.75
3580,13.0
3581,9.03
3582,3.5
3584,9.04
3585,9.5
3586,9.49
3589,10.99
3590,15.11
3595,4.22
3596,6.78
3597,3.0
3598,4.96
3599,4.63
3600,4.55
3601,7.51
3602,7.75
3603,6.78
3604,5.5
3605,3.9
3606,3.95
3607,2.95
3608,5.99
3609,17.49
3610,3.99
3611,4.49
3612,3.0
3613,4.49
3614,2.95
3615,6.49
3616,2.74
3617,3.75
3618,8.01
3619,5.91
3620,4.34
3621,6.99
3622,2.71
3623,5.55
3624,8.25
3625,5.99
3626,4.81
3627,3.85
3628,6.99
3629,3.31
3630,1.78
3631,9.25
3632,2.9
3633,5.7
3634,4.92
3635,5.3
3636,4.65
3637,3.51
3638,5.15
3639,2.25
3640,6.2
3641,3.49
3642,13.85
3643,2.9
3644,2.85
3645,3.3
3646,5.49
3647,3.65
3648,6.5
3649,4.49
3650,5.99
3652,4.99
3654,13.58
3655,5.6
3656,2.75
3657,5.86
3658,4.63
3659,6.99
3660,5.93
3661,10.5
3662,5.67
3663,17.5
3664,16.5
3665,9.3
3666,7.49
3667,2.49
3668,8.99
3669,2.25
3670,3.99
3672,2.25
3673,1.37
3674,3.89
3675,5.48
3676,16.95
3677,8.74
3678,5.96
3679,1.79
3680,5.01
3681,5.75
3682,4.95
3683,5.0
3684,15.0
3685,7.25
3686,10.3
3687,6.5
3688,4.5
3689,6.89
3690,12.5
3691,3.1
3692,12.0
3693,12.8
3694,4.52
3695,4.04
3697,4.73
3698,2.52
3699,9.5
3700,6.33
3701,8.75
3702,4.13
3703,11.0
3704,12.5
3706,6.5
3707,3.0
3709,7.13
3710,5.15
3711,6.0
3713,6.9
3714,5.13
3715,8.5
3716,8.35
3717,4.39
3718,7.2
3719,9.42
3720,5.38
3721,1.0
3722,4.91
3723,9.25
3724,10.6
3725,9.0
3726,6.7
3727,5.0
3728,12.5
3729,1.1
3730,1.5
3732,2.4
3733,4.6
3734,4.11
3735,4.81
3736,6.7
3737,7.24
3738,5.46
3739,7.99
3740,2.78
3741,15.75
3742,2.61
3743,4.15
3744,3.99
3745,2.2
3746,3.3
3747,4.35
3748,17.5
3749,14.75
3750,4.5
3752,3.8
3754,6.75
3755,5.27
3757,3.8
3758,6.89
3760,4.74
3762,5.77
3764,8.95
3765,2.5
3766,10.25
3767,9.0
3768,6.5
3769,11.75
3770,1.86
3771,2.5
3772,4.25
3773,4.25
3774,5.23
3775,2.4
3776,7.54
3777,12.85
3778,13.17
3779,14.65
3780,4.91
3781,5.5
3782,6.18
3783,7.75
3785,7.75
3786,4.0
3788,2.0
3789,2.0
3790,5.1
3791,8.7
3792,11.0
3793,4.45
3794,5.47
3795,6.26
3796,12.0
3797,4.45
3798,4.58
3799,2.05
3800,5.07
3801,2.4
3802,7.13
3803,8.9
3804,1.35
3805,3.9
3806,5.75
3807,4.0
3808,3.5
3810,8.25
3811,16.5
3812,9.5
3813,5.0
3814,6.08
3815,4.23
3816,8.0
3817,9.22
3818,4.33
3819,5.25
3820,5.26
3821,6.55
3822,4.59
3823,14.5
3824,8.65
3825,5.5
3826,11.25
3827,15.0
3828,2.61
3829,9.5
3830,4.85
3831,5.1
3833,6.64
3834,2.84
3835,5.2
3836,5.9
3837,6.55
3838,6.99
3839,3.95
3840,2.17
3841,9.4
3842,8.87
3843,4.8
3844,4.25
3845,4.95
3846,5.5
3847,1.37
3848,5.65
3849,12.9
3850,3.55
3851,3.86
3852,5.14
3853,3.25
3854,5.08
3855,5.67
3856,6.7
3857,7.6
3859,3.98
3860,4.85
3861,1.35
3862,3.0
3863,5.25
3864,3.75
3865,1.3
3866,5.95
3867,2.0
3868,5.31
3869,1.5
3870,16.25
3871,5.03
3872,8.62
3873,8.8
3874,2.72
3875,6.27
3877,4.28
3878,1.75
3879,4.14
3880,5.1
3881,5.5
3883,1.7
3884,4.5
3885,1.1
3886,2.0
3888,3.5
3889,4.1
3890,5.0
3891,5.43
3892,5.14
3893,11.5
3894,7.47
3895,5.93
3896,9.0
3897,5.39
3898,3.35
3899,5.94
3900,9.1
3903,7.6
3904,4.9
3905,5.21
3906,14.0
3907,9.0
3908,9.5
3910,7.65
3911,5.55
3912,4.77
3913,3.41
3914,4.76
3915,6.11
3916,7.9
3917,5.13
3918,8.25
3919,5.84
3920,6.65
3923,4.75
3924,3.3
3925,6.35
3926,3.99
3927,4.2
3928,4.6
3930,7.2
3931,8.46
3932,5.0
3933,4.71
3934,4.46
3935,3.65
3936,3.54
3937,16.5
3938,8.78
3940,5.25
3941,8.3
3942,2.0
3943,13.45
3944,13.45
3945,3.5
3948,16.0
3950,7.46
3951,6.39
3952,14.49
3953,7.36
3954,7.49
3956,6.93
3957,2.75
3958,4.75
3960,1.5
3961,6.65
3962,2.25
3964,8.5
3967,5.5
3968,2.85
3969,3.0
3970,1.85
3971,5.25
3972,3.75
3973,10.12
3974,13.5
3975,4.0
3977,5.25
3978,4.25
3979,5.25
3980,3.75
3982,4.1
3983,4.35
3984,6.45
3985,7.75
3986,3.75
3987,6.5
3988,2.05
3990,5.29
3991,3.0
3993,16.78
3994,4.99
3996,2.07
3997,3.9
3998,6.03
3999,14.0
4002,17.25
4004,16.0
4005,12.5
4007,2.5
4008,9.35
4009,5.51
4010,5.06
4012,4.22
4013,6.31
4014,5.9
4015,4.99
4016,7.85
4017,3.25
4019,9.25
4020,6.45
4021,7.6
4023,12.45
4024,5.0
4025,2.8
4026,1.15
4027,6.0
4028,16.5
4029,8.53
4030,8.61
4031,2.75
4032,4.18
4033,1.9
4034,18.5
4035,5.19
4036,3.2
4037,5.01
4038,7.0
4039,6.0
4040,6.75
4041,5.5
4042,3.45
4043,5.41
4044,4.3
4045,8.6
4046,5.3
4047,14.23
4048,10.7
4049,1.73
4050,7.07
4051,8.2
4052,8.28
4053,12.55
4054,6.9
4055,6.16
4057,8.0
4059,3.15
4060,3.15
4061,6.5
4063,3.1
4064,8.25
4065,4.85
4066,3.5
4067,7.95
4069,4.7
4070,6.25
4072,7.94
4073,2.66
4075,2.96
4077,6.07
4080,7.4
4081,1.15
4082,1.67
4083,14.75
4085,12.65
4086,8.35
4087,10.95
4089,3.09
4090,2.05
4091,16.99
4092,3.03
4093,2.64
4095,15.41
4096,4.0
4097,3.08
4098,10.0
4100,2.4
4102,12.9
4104,4.4
4105,6.7
4106,8.0
4107,9.21
4108,3.1
4109,3.58
4110,3.9
4111,13.5
4112,3.45
4113,2.08
4114,3.2
4115,2.1
4116,6.75
4117,11.0
4118,12.0
4120,4.4
4121,3.85
4122,7.2
4123,5.4
4124,8.25
4125,7.2
4126,2.3
4127,2.0
4128,11.6
4129,7.23
4130,8.06
4131,7.0
4132,5.07
4133,4.99
4134,13.0
4135,6.39
4136,1.3
4137,3.31
4138,7.9
4139,3.76
4141,3.1
4143,5.7
4144,10.65
4145,5.7
4146,1.5
4147,6.9
4148,5.5
4149,4.19
4150,5.06
4151,1.3
4152,5.28
4153,6.08
4154,17.5
4155,3.0
4156,15.0
4157,1.78
4158,13.25
4161,9.45
4162,7.0
4163,3.99
4164,5.56
4165,8.95
4167,3.33
4168,14.0
4169,3.24
4170,3.59
4171,9.5
4172,3.48
4173,5.32
4175,2.28
4176,2.95
4177,2.97
4178,3.5
4179,10.0
4180,3.6
4181,18.5
4182,5.8
4183,6.5
4184,14.3
4185,4.15
4187,12.5
4188,16.0
4189,6.61
4190,3.98
4191,3.5
4192,7.0
4193,4.57
4194,10.0
4195,2.95
4197,1.96
4198,9.25
4199,11.0
4200,1.1
4201,3.8
4203,4.35
4204,9.25
4207,17.75
4208,7.4
4209,3.08
4210,5.09
4211,17.25
4212,3.05
4213,3.49
4215,9.01
4216,15.75
4217,6.51
4219,3.0
4220,5.3
4221,15.75
4222,7.35
4223,7.01
4224,5.5
4225,4.1
4226,1.2
4227,4.9
4228,2.05
4229,10.13
4231,6.15
4232,4.33
4233,6.07
4234,3.1
4235,5.64
4236,15.0
4237,5.24
4238,15.0
4239,3.45
4240,6.9
4241,7.3
4242,5.4
4243,2.1
4244,9.35
4245,3.8
4246,14.5
4247,2.0
4248,17.3
4249,7.91
4250,7.79
4251,6.5
4252,4.82
4253,5.62
4254,3.1
4255,8.92
4256,5.3
4257,5.49
4258,2.35
4259,5.95
4261,5.86
4263,3.85
4264,5.45
4265,2.95
4269,4.89
4270,3.26
4271,15.49
4272,5.47
4273,6.14
4275,4.45
4277,2.85
4278,6.0
4280,16.75
4281,8.75
4283,6.95
4284,7.25
4285,7.9
4286,9.75
4287,5.0
4288,16.5
4289,2.53
4290,4.96
4291,5.1
4292,5.54
4293,14.25
4294,4.85
4295,14.25
4296,3.77
4297,1.0
4299,4.25
4300,4.15
4301,15.8
4302,1.65
4305,5.6
4306,6.34
4307,5.25
4308,6.6
4309,5.62
4310,11.14
4311,1.0
4312,3.44
4314,5.3
4316,2.78
4319,6.9
4320,5.5
4321,8.2
4322,2.1
4323,3.99
4324,7.2
4325,3.4
4326,4.57
4327,3.8
4328,6.53
4329,4.26
4330,4.65
4331,2.45
4333,4.32
4334,8.45
4335,5.8
4336,2.35
4337,2.7
4338,6.25
4339,10.5
4340,7.4
4341,10.49
4342,5.7
4343,2.75
4344,2.5
4345,13.65
4346,4.29
4348,5.44
4349,3.36
4351,4.49
4353,5.03
4354,1.25
4355,3.5
4357,17.55
4358,1.25
4359,1.0
4360,8.5
4361,12.0
4362,2.75
4363,4.25
4364,3.5
4365,2.21
4366,8.28
4367,6.0
4368,15.56
4369,5.17
4370,3.25
4371,3.71
4372,4.75
4373,4.06
4374,10.9
4375,8.9
4376,1.0
4378,4.85
4379,8.4
4380,9.0
4381,9.5
4382,4.18
4383,11.95
4385,10.44
4386,2.6
4387,9.55
4388,6.71
4390,11.78
4391,4.89
4392,15.41
4393,4.65
4394,7.28
4395,5.3
4396,4.66
4397,4.57
4398,3.5
4399,2.9
4401,3.75
4402,6.0
4403,14.0
4405,7.4
4406,7.66
4407,4.4
4408,5.19
4409,16.0
4410,5.25
4411,11.08
4412,4.2
4413,6.05
4414,3.26
4415,9.5
4416,6.39
4417,7.12
4420,6.7
4421,16.5
4422,8.75
4423,16.0
4424,6.75
4425,5.33
4426,4.87
4428,5.26
4429,9.26
4430,8.5
4431,7.25
4432,5.01
4433,5.77
4434,8.95
4435,5.21
4436,6.5
4437,6.7
4438,7.75
4439,9.8
4440,8.3
4441,7.5
4442,4.5
4443,6.0
4444,3.02
4445,7.36
4446,4.8
4447,9.67
4448,4.32
4449,6.0
4450,6.1
4451,12.5
4452,3.37
4453,5.27
4454,17.5
4455,5.49
4456,2.7
4457,2.85
4458,9.75
4459,7.25
4460,9.55
4461,18.5
4462,10.1
4463,17.5
4464,6.21
4465,6.33
4467,5.15
4468,6.79
4469,13.88
4470,6.09
4471,10.0
4472,5.9
4473,5.7
4475,6.79
4476,18.0
4477,6.4
4478,4.75
4479,4.3
4480,17.0
4482,7.0
4483,6.75
4484,4.3
4485,4.2
4486,5.8
4487,3.34
4488,4.02
4489,2.4
4490,7.34
4491,7.95
4492,5.7
4493,5.51
4494,2.8
4495,4.63
4496,6.25
4497,8.0
4498,2.0
4499,1.7
4501,3.25
4502,7.5
4503,2.75
4504,4.47
4505,5.78
4506,6.0
4507,5.24
4508,4.02
4509,6.67
4510,5.52
4511,2.65
4512,4.43
4513,7.21
4514,15.5
4515,10.92
4516,8.9
4517,5.5
4518,6.09
4519,14.5
4520,11.0
4522,11.99
4523,8.45
4524,10.13
4525,10.08
4526,2.6
4527,11.24
4528,6.09
4529,14.5
4530,2.72
4531,15.0
4532,5.22
4533,6.23
4534,5.85
4535,2.98
4536,4.0
4538,10.8
4539,5.2
4540,6.8
4541,5.0
4542,11.99
4543,4.98
4544,6.33
4545,5.62
4546,4.75
4547,6.01
4548,3.52
4550,3.0
4551,7.2
4552,5.41
4553,5.14
4554,3.95
4555,7.8
4556,4.0
4557,9.95
4558,9.4
4559,14.9
4560,5.8
4562,3.75
4564,3.14
4565,5.56
4567,7.87
4568,5.95
4569,4.0
4570,7.71
4571,7.9
4572,6.55
4573,3.36
4574,17.75
4575,8.32
4576,10.25
4581,5.95
4582,6.25
4583,5.99
4584,6.15
4585,5.14
4587,4.58
4588,7.0
4589,5.15
4590,8.22
4591,2.65
4592,5.79
4593,3.18
4594,4.35
4595,6.43
4596,7.5
4597,8.25
4599,6.1
4600,10.9
4601,1.0
4602,6.25
4603,1.85
4604,3.57
4605,5.47
4606,8.0
4607,3.11
4608,5.7
4609,3.0
4610,3.32
4611,5.1
4612,3.25
4613,6.44
4615,5.28
4616,2.6
4617,11.5
4618,7.4
4619,4.1
4620,5.99
4621,11.25
4622,12.99
4623,10.5
4624,4.16
4625,6.42
4626,8.49
4627,4.34
4628,2.76
4629,7.1
4630,5.8
4631,5.75
4632,4.98
4633,5.33
4634,6.99
4635,5.2
4636,7.2
4637,18.0
4638,3.8
4639,7.49
4640,3.3
4642,7.0
4643,6.45
4644,3.91
4645,5.09
4647,5.16
4648,3.12
4650,4.34
4651,3.75
4652,4.32
4653,6.88
4654,3.5
4655,4.96
4656,6.3
4657,6.85
4659,6.3
4660,5.5
4661,5.2
4662,2.5
4663,10.0
4664,4.96
4665,7.88
4666,9.95
4667,4.16
4668,3.44
4669,4.5
4670,5.23
4671,3.4
4672,5.2
4673,6.28
4674,5.25
4675,5.14
4676,17.0
4677,2.9
4678,9.5
4679,9.0
4680,7.5
4681,3.0
4682,9.8
4683,6.75
4684,6.16
4685,5.5
4686,8.14
4687,7.5
4688,4.5
4689,4.98
4690,6.5
4691,5.27
4692,3.29
4693,3.5
4694,5.41
4695,3.4
4696,1.85
4697,11.25
4698,10.0
4699,4.5
4700,4.45
4701,11.95
4702,4.4
4703,5.03
4704,7.02
4705,11.75
4706,6.9
4707,5.2
4708,6.99
4709,4.36
4710,2.5
4711,5.02
4712,5.1
4713,6.6
4714,5.99
4715,2.5
4717,7.5
4718,15.95
4719,3.1
4720,6.75
4722,12.0
4723,3.92
4724,4.01
4726,5.81
4727,9.09
4729,5.43
4730,11.0
4731,7.43
4732,9.97
4733,15.99
4734,8.11
4735,2.5
4736,6.5
4737,9.75
4738,11.99
4739,9.99
4740,5.25
4741,4.2
4742,6.0
4743,9.96
4744,3.11
4745,17.0
4746,5.72
4747,3.07
4748,4.54
4749,7.75
4750,8.5
4751,9.07
4752,5.09
4754,9.4
